__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
fn_8000446C = .init:0x8000446C; // type:function size:0x30
fn_8000449C = .init:0x8000449C; // type:function size:0x24
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
fn_800063F4 = .init:0x800063F4; // type:function size:0x2C
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x8 scope:local hidden
@etb_800064F0 = extab:0x800064F0; // type:object size:0x8 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x8 scope:local hidden
@etb_80006510 = extab:0x80006510; // type:object size:0x8 scope:local hidden
@etb_80006518 = extab:0x80006518; // type:object size:0x8 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x18 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x8 scope:local hidden
@etb_80006560 = extab:0x80006560; // type:object size:0x8 scope:local hidden
@etb_80006568 = extab:0x80006568; // type:object size:0x8 scope:local hidden
@etb_80006570 = extab:0x80006570; // type:object size:0x8 scope:local hidden
@etb_80006578 = extab:0x80006578; // type:object size:0x8 scope:local hidden
@etb_80006580 = extab:0x80006580; // type:object size:0x8 scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x8 scope:local hidden
@etb_80006598 = extab:0x80006598; // type:object size:0x8 scope:local hidden
@etb_800065A0 = extab:0x800065A0; // type:object size:0x8 scope:local hidden
@etb_800065A8 = extab:0x800065A8; // type:object size:0x8 scope:local hidden
@etb_800065B0 = extab:0x800065B0; // type:object size:0x8 scope:local hidden
@etb_800065B8 = extab:0x800065B8; // type:object size:0x8 scope:local hidden
@etb_800065C0 = extab:0x800065C0; // type:object size:0x8 scope:local hidden
@etb_800065C8 = extab:0x800065C8; // type:object size:0x8 scope:local hidden
@etb_800065D0 = extab:0x800065D0; // type:object size:0x8 scope:local hidden
@etb_800065D8 = extab:0x800065D8; // type:object size:0x8 scope:local hidden
@etb_800065E0 = extab:0x800065E0; // type:object size:0x8 scope:local hidden
@etb_800065E8 = extab:0x800065E8; // type:object size:0x8 scope:local hidden
@etb_800065F0 = extab:0x800065F0; // type:object size:0x8 scope:local hidden
@etb_800065F8 = extab:0x800065F8; // type:object size:0x8 scope:local hidden
@etb_80006600 = extab:0x80006600; // type:object size:0x8 scope:local hidden
@etb_80006608 = extab:0x80006608; // type:object size:0x8 scope:local hidden
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x8 scope:local hidden
@etb_80006620 = extab:0x80006620; // type:object size:0x8 scope:local hidden
@etb_80006628 = extab:0x80006628; // type:object size:0x8 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x8 scope:local hidden
@etb_80006640 = extab:0x80006640; // type:object size:0x8 scope:local hidden
@etb_80006648 = extab:0x80006648; // type:object size:0x8 scope:local hidden
@etb_80006650 = extab:0x80006650; // type:object size:0x8 scope:local hidden
@etb_80006658 = extab:0x80006658; // type:object size:0x8 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x8 scope:local hidden
@etb_80006668 = extab:0x80006668; // type:object size:0x8 scope:local hidden
@etb_80006670 = extab:0x80006670; // type:object size:0x8 scope:local hidden
@etb_80006678 = extab:0x80006678; // type:object size:0x8 scope:local hidden
@etb_80006680 = extab:0x80006680; // type:object size:0x8 scope:local hidden
@etb_80006688 = extab:0x80006688; // type:object size:0x8 scope:local hidden
@etb_80006690 = extab:0x80006690; // type:object size:0x8 scope:local hidden
@etb_80006698 = extab:0x80006698; // type:object size:0x8 scope:local hidden
@etb_800066A0 = extab:0x800066A0; // type:object size:0x8 scope:local hidden
@etb_800066A8 = extab:0x800066A8; // type:object size:0x8 scope:local hidden
@etb_800066B0 = extab:0x800066B0; // type:object size:0x8 scope:local hidden
@etb_800066B8 = extab:0x800066B8; // type:object size:0x8 scope:local hidden
@etb_800066C0 = extab:0x800066C0; // type:object size:0x18 scope:local hidden
@etb_800066D8 = extab:0x800066D8; // type:object size:0x18 scope:local hidden
@etb_800066F0 = extab:0x800066F0; // type:object size:0x8 scope:local hidden
@etb_800066F8 = extab:0x800066F8; // type:object size:0x8 scope:local hidden
@etb_80006700 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@etb_80006708 = extab:0x80006708; // type:object size:0x8 scope:local hidden
@etb_80006710 = extab:0x80006710; // type:object size:0x18 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x18 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x18 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x18 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
@etb_80006870 = extab:0x80006870; // type:object size:0x8 scope:local hidden
@etb_80006878 = extab:0x80006878; // type:object size:0x8 scope:local hidden
@etb_80006880 = extab:0x80006880; // type:object size:0x8 scope:local hidden
@etb_80006888 = extab:0x80006888; // type:object size:0x8 scope:local hidden
@etb_80006890 = extab:0x80006890; // type:object size:0x8 scope:local hidden
@etb_80006898 = extab:0x80006898; // type:object size:0x8 scope:local hidden
@etb_800068A0 = extab:0x800068A0; // type:object size:0x8 scope:local hidden
@etb_800068A8 = extab:0x800068A8; // type:object size:0x8 scope:local hidden
@etb_800068B0 = extab:0x800068B0; // type:object size:0x8 scope:local hidden
@etb_800068B8 = extab:0x800068B8; // type:object size:0x8 scope:local hidden
@etb_800068C0 = extab:0x800068C0; // type:object size:0x8 scope:local hidden
@etb_800068C8 = extab:0x800068C8; // type:object size:0x8 scope:local hidden
@etb_800068D0 = extab:0x800068D0; // type:object size:0x8 scope:local hidden
@etb_800068D8 = extab:0x800068D8; // type:object size:0x8 scope:local hidden
@etb_800068E0 = extab:0x800068E0; // type:object size:0x8 scope:local hidden
